"state_name","county_fips","county_name","val_acc_vacc","val_wearing_mask","votes_gop","votes_dem","total_votes","per_gop","per_dem","population","income"
"Rhode Island","44003","Kent County","77.8486075","94.015745","42001","49113","93093","0.451172483","0.527569205","164292","74230"
"Tennessee","47155","Sevier County","63.1254313","90.436308","33783","8721","43535","0.775996325","0.20032158","98250","54476"
"Texas","48439","Tarrant County","70.6680216","93.4978213","409741","411567","834697","0.490885914","0.493073534","2102515","70130"
"Texas","48491","Williamson County","75.0540564","90.5495848","139729","143795","289312","0.482969942","0.497023974","590551","92661"
"Alabama","1003","Baldwin County","64.1482129","86.4400927","83544","24578","109679","0.761713728","0.2240903","223234","59871"
"Arizona","4021","Pinal County","59.4502784","85.7968231","107077","75106","185037","0.578678859","0.405897199","462789","62067"
"Florida","12019","Clay County","58.070013","78.8286815","84480","38317","124405","0.679072385","0.30800209","219252","75776"
"Florida","12103","Pinellas County","71.4505389","90.8606843","276209","277450","559715","0.493481504","0.495698704","974996","56708"
"Georgia","13021","Bibb County","62.3776257","91.3763401","26559","43408","70714","0.375583336","0.613852985","153159","43066"
"Georgia","13073","Columbia County","61.9441284","85.9419197","50013","29232","80575","0.62070121","0.362792429","156714","88285"
"Illinois","17179","Tazewell County","69.4068095","89.8367575","42513","24819","69051","0.61567537","0.359429987","131803","66206"
"Massachusetts","25003","Berkshire County","79.3500066","95.6700224","18064","51705","71375","0.253085814","0.72441331","124944","58805"
"Massachusetts","25027","Worcester County","77.2154848","93.0733824","171683","248773","432014","0.397401473","0.575844764","830622","77795"
"Nebraska","31055","Douglas County","81.0524355","93.3947295","119159","150350","276540","0.430892457","0.54368265","571327","67264"
"New York","36047","Kings County","72.6104514","97.3552971","202772","703310","913246","0.22203437","0.770121085","2559903","66501"
"North Carolina","37125","Moore County","67.7433564","88.2786297","36764","20779","58339","0.630178783","0.356176829","100880","63942"
"Ohio","39017","Butler County","78.5662312","95.249324","114392","69613","186737","0.612583473","0.372786325","383134","68611"
"Ohio","39041","Delaware County","76.6452206","94.5777146","66356","57735","126070","0.526342508","0.457959864","209177","110252"
"Pennsylvania","42043","Dauphin County","66.3568412","92.5645428","66408","78983","147368","0.450627002","0.535957603","278299","60763"
"Pennsylvania","42071","Lancaster County","73.1331979","89.3568088","160209","115847","281375","0.569378943","0.411717459","545724","67515"
"Texas","48201","Harris County","70.6479081","94.0605709","700630","918193","1640818","0.427000435","0.559594666","4713325","61638"
"Texas","48451","Tom Green County","69.4505579","88.2870454","32313","12239","45210","0.714731254","0.270714444","119200","54774"
"Virginia","51059","Fairfax County","87.3339602","97.0528492","168401","419943","600823","0.280283877","0.698946279","1147532","127898"
"Virginia","51087","Henrico County","81.3853503","96.0065778","63440","116572","183152","0.346378964","0.636476806","330818","68975"
"Wyoming","56021","Laramie County","65.6204574","84.907331","27891","15217","44982","0.620048019","0.338290872","99500","69613"
"Arizona","4003","Cochise County","61.9400105","82.2660178","35557","23732","60473","0.587981413","0.392439601","125922","48650"
"California","6013","Contra Costa County","78.2025305","96.1386583","152877","416386","581230","0.263023244","0.716387661","1153526","106555"
"California","6083","Santa Barbara County","78.7621129","94.3893141","65736","129963","200288","0.328207381","0.648880612","446499","74530"
"Connecticut","9011","New London County","78.7319906","98.0519935","57110","79459","139604","0.4090857","0.569174236","265206","75226"
"Connecticut","9013","Tolland County","84.2760745","96.6773984","34819","44006","80546","0.43228714","0.546346187","150721","90181"
"District of Columbia","11001","District of Columbia","82.9401029","97.0779035","18586","317323","344356","0.053973214","0.921496939","705749","90395"
"Florida","12015","Charlotte County","70.7454245","83.7855025","73243","42273","116340","0.629559911","0.363357401","188910","54756"
"Illinois","17119","Madison County","66.0054198","94.9478877","76031","57836","137558","0.55271958","0.420448102","262966","66591"
"Louisiana","22033","East Baton Rouge Parish","70.795128","89.79495","88420","115577","208182","0.42472452","0.555172878","440059","56303"
"Massachusetts","25009","Essex County","83.8784103","95.9073351","144837","267198","421210","0.343859358","0.634358159","789034","83253"
"New Jersey","34003","Bergen County","81.0025084","95.5613062","204417","285967","497460","0.410921481","0.57485426","932202","107971"
"New York","36015","Chemung County","72.3482202","94.5136941","21922","16636","39410","0.556254758","0.422126364","83456","58400"
"North Carolina","37049","Craven County","58.8592215","79.2574358","31032","21148","53065","0.584792236","0.398530105","102139","53372"
"Oregon","41017","Deschutes County","70.0942816","90.5704277","55646","65962","125234","0.444336203","0.526709999","197692","71880"
"Pennsylvania","42075","Lebanon County","65.0873954","95.3813074","46731","23932","71858","0.650324251","0.333045729","141793","61560"
"South Carolina","45077","Pickens County","52.4289309","83.0795053","42907","13645","57546","0.745612206","0.237114656","126884","52949"
"Texas","48329","Midland County","62.5512036","89.8262882","45624","12329","58856","0.775180101","0.209477368","176832","85811"
"Virginia","51013","Arlington County","91.6295351","97.2137561","22318","105344","130699","0.170758766","0.806004637","236842","118986"
"Wisconsin","55133","Waukesha County","56.2790796","84.1484647","159649","103906","267996","0.595714115","0.387714742","404198","91070"
"Arizona","4015","Mohave County","62.4878537","84.780896","78535","24831","104705","0.750059692","0.237151998","212181","49712"
"Colorado","8041","El Paso County","70.8196167","91.0793753","202828","161941","378849","0.535379531","0.427455266","720403","72675"
"Connecticut","9005","Litchfield County","79.8771695","96.1721695","55601","50164","107544","0.517006992","0.466450941","180333","81015"
"Delaware","10003","New Castle County","73.9602583","94.4163144","88364","195034","287633","0.307210925","0.678065451","558753","76076"
"Florida","12005","Bay County","58.5158367","70.7496311","66097","25614","93024","0.710537066","0.275348297","174705","58376"
"Florida","12115","Sarasota County","71.420464","81.0742374","148370","120110","270575","0.548350735","0.443906495","433742","66258"
"Hawaii","15003","Honolulu County","73.6355774","95.46985","136259","238869","382114","0.356592535","0.625124963","974563","86946"
"Idaho","16019","Bonneville County","63.3800265","88.7134094","37805","14254","53995","0.700157422","0.263987406","119062","65165"
"Illinois","17031","Cook County","74.8782861","96.5133642","558269","1725973","2321399","0.240488171","0.743505533","5150233","69375"
"Maryland","24043","Washington County","74.1335782","91.1382234","40224","26044","67779","0.593458151","0.384248809","151049","59785"
"Michigan","26077","Kalamazoo County","74.8243831","92.1839726","56823","83686","143414","0.396216548","0.58352741","265066","56739"
"Missouri","29095","Jackson County","63.8457545","94.9746607","126535","199842","333063","0.37991311","0.60001261","703011","57907"
"Montana","30013","Cascade County","68.9229623","90.3289916","23315","15456","39885","0.584555597","0.387514103","81366","51732"
"North Carolina","37119","Mecklenburg County","70.3598001","95.2284239","179211","378107","567053","0.316039241","0.666793051","1110356","69455"
"Oklahoma","40143","Tulsa County","72.6178951","89.1392596","150574","108996","266678","0.564628503","0.40871763","651552","57668"
"Oregon","41053","Polk County","65.1792832","90.173824","23732","22917","48291","0.491437328","0.474560477","86085","69757"
"Pennsylvania","42091","Montgomery County","83.0250503","95.1358286","185460","319511","510157","0.363535147","0.626299355","830915","92340"
"South Carolina","45085","Sumter County","54.4800529","91.5203532","21000","27379","48920","0.429272281","0.559668847","106721","49611"
"Tennessee","47163","Sullivan County","68.619966","88.6133393","55860","17272","74357","0.751240636","0.232284788","158348","51303"
"Texas","48041","Brazos County","68.6078604","92.4156984","47530","35349","85061","0.558775467","0.415572354","229211","54471"
"Virginia","51107","Loudoun County","85.9787741","97.9278077","82088","138372","224862","0.365059459","0.61536409","413538","151806"
"Virginia","51177","Spotsylvania County","64.0231081","93.2757423","39411","34307","75317","0.523268319","0.455501414","136215","90262"
"West Virginia","54011","Cabell County","66.1438667","95.9556463","21721","14994","37360","0.581397216","0.40133833","91945","42125"
"Wisconsin","55009","Brown County","80.5138235","93.4156589","75871","65511","144017","0.52681975","0.454883798","264542","65494"
"Alabama","1069","Houston County","54.341342","83.332361","32618","12917","46173","0.706430165","0.279752236","105882","50138"
"Alabama","1083","Limestone County","58.4590262","90.618727","34640","13672","49235","0.703564537","0.277688636","98915","64729"
"Florida","12086","Miami-Dade County","73.7255305","95.8689863","532833","617864","1156816","0.460603069","0.534107412","2716940","54991"
"Florida","12105","Polk County","63.2332796","84.1059837","194586","145049","343256","0.566883026","0.422567996","724777","51817"
"Idaho","16001","Ada County","77.2779779","88.8294516","130699","120539","259389","0.503872562","0.464703592","481587","72295"
"Maryland","24033","Prince George's County","74.5722345","98.1289596","37090","379208","424855","0.087300373","0.892558638","909327","85357"
"Michigan","26099","Macomb County","66.2973804","96.1277935","263863","223952","494256","0.533858972","0.45310932","873972","65051"
"New Hampshire","33011","Hillsborough County","78.2302639","93.3212805","104625","122344","231040","0.452843663","0.529536011","417025","82862"
"New Hampshire","33015","Rockingham County","80.1220876","94.8794254","95858","100064","198943","0.481836506","0.50297824","309769","91416"
"New Jersey","34025","Monmouth County","74.3211209","93.9710926","191808","181291","378390","0.506905574","0.479111499","618795","102579"
"New Jersey","34029","Ocean County","65.9972008","93.7160339","217740","119456","342746","0.635280937","0.348526314","607186","75627"
"New Mexico","35043","Sandoval County","76.4184346","92.9244723","34174","40588","76562","0.446357201","0.530132442","146748","71118"
"New York","36061","New York County","86.8882954","97.4714766","85185","603040","694904","0.122585278","0.867803322","1628706","93007"
"North Carolina","37067","Forsyth County","67.7221061","93.0872394","85064","113033","201270","0.42263626","0.561598847","382295","53054"
"Oklahoma","40017","Canadian County","65.7222533","87.1198436","43550","16742","61940","0.703099774","0.270293833","148306","75111"
"Pennsylvania","42049","Erie County","74.5739747","90.5463396","66869","68286","137083","0.487799362","0.498136166","269728","51923"
"Rhode Island","44007","Providence County","77.123527","94.2800003","102551","165012","272667","0.376103452","0.605177744","638931","62165"
"South Carolina","45051","Horry County","62.1476558","86.2657472","118821","59180","179744","0.661056836","0.329246039","354081","53648"
"Texas","48187","Guadalupe County","63.2060371","96.3103734","47553","28805","77592","0.612859573","0.371236725","166847","78801"
"West Virginia","54033","Harrison County","60.9423157","88.4299256","20683","9215","30465","0.678910225","0.302478254","67256","53909"
"California","6075","San Francisco County","89.8189471","97.7946441","56417","378156","443458","0.127220616","0.852743665","881549","121795"
"Illinois","17099","LaSalle County","62.7598822","89.6056614","30113","22442","53683","0.56094108","0.418046681","108669","59528"
"Indiana","18089","Lake County","62.4041146","93.2358811","91760","124870","219956","0.417174344","0.56770445","485493","57280"
"Iowa","19153","Polk County","73.7727822","89.0155706","106800","146250","258755","0.412745647","0.565206469","490161","67331"
"Maryland","24005","Baltimore County","71.1384821","96.1477243","146202","258409","414932","0.352351711","0.622774334","827370","76972"
"Maryland","24031","Montgomery County","89.2934878","97.9022925","101222","419569","533743","0.189645578","0.786088061","1050688","110012"
"Massachusetts","25005","Bristol County","77.4279567","93.9681398","119872","153377","279279","0.429219526","0.549189162","565217","69857"
"Missouri","29077","Greene County","71.4071096","92.6098141","83630","55068","141800","0.58977433","0.388349788","293086","45313"
"Nevada","32031","Washoe County","75.6827121","93.9577343","116760","128128","252142","0.463072396","0.508158101","471519","71733"
"New York","36019","Clinton County","64.8237786","93.3299229","16514","18364","35437","0.466010102","0.518215425","80485","59069"
"New York","36045","Jefferson County","60.6820465","90.2608993","25629","17307","43848","0.584496442","0.394704433","109834","53829"
"North Carolina","37129","New Hanover County","76.0124717","92.3482616","63331","66138","131830","0.480398999","0.501691572","234473","57252"
"Ohio","39155","Trumbull County","67.1758914","91.8333223","55194","44519","101001","0.546469837","0.440777814","197974","47966"
"Oregon","41047","Marion County","63.4974815","89.9810488","79002","80872","165534","0.477255428","0.488552201","347818","64058"
"Pennsylvania","42129","Westmoreland County","73.6971743","93.3801546","130218","72129","205183","0.634643221","0.351534971","348899","59407"
"Rhode Island","44009","Washington County","84.886307","97.1778129","29818","44549","76060","0.392032606","0.585708651","125577","86450"
"South Carolina","45091","York County","65.5078866","89.5105499","82727","59008","144050","0.574293648","0.409635543","280979","68468"
"Tennessee","47009","Blount County","64.8950431","87.2460447","47369","17932","66609","0.711150145","0.269212869","133088","59368"
"Tennessee","47093","Knox County","75.3119475","93.5638013","124540","91422","220556","0.56466385","0.414506973","470313","60316"
"Texas","48485","Wichita County","52.0110221","85.9491675","32069","13161","46030","0.696697806","0.285922225","132230","51535"
"Vermont","50007","Chittenden County","88.7201761","96.7927552","21017","74961","98915","0.212475358","0.757832482","163774","76483"
"West Virginia","54107","Wood County","63.0603635","83.7261641","27202","10926","38762","0.701769775","0.281874","83518","49209"
"Wisconsin","55025","Dane County","89.5407289","96.8387769","78800","260185","344791","0.228544249","0.754616565","546695","77828"
"Arkansas","5131","Sebastian County","63.2965824","91.5173807","31198","14487","47140","0.661815868","0.307318625","127827","48945"
"California","6007","Butte County","73.1511106","89.0422053","48730","50426","102042","0.47754846","0.494169068","219186","58394"
"Colorado","8035","Douglas County","76.229761","91.9372218","121270","104653","231599","0.523620568","0.451871554","351154","123697"
"Florida","12073","Leon County","76.1973469","92.567028","57453","103517","162929","0.35262599","0.635350367","293582","55081"
"Illinois","17167","Sangamon County","71.561152","92.2924524","53485","48917","104751","0.510591784","0.466983609","194672","61768"
"New York","36071","Orange County","68.2236947","94.6863848","84996","84684","172099","0.493878523","0.492065613","384940","83188"
"North Carolina","37085","Harnett County","56.9003003","88.8963601","35177","22093","58293","0.603451529","0.378999194","135976","55619"
"Ohio","39061","Hamilton County","72.335754","93.6701509","177886","246266","430929","0.41279654","0.571476972","817473","60251"
"Oregon","41003","Benton County","84.0105499","94.2909284","14878","35827","52799","0.28178564","0.678554518","93053","69148"
"Pennsylvania","42085","Mercer County","63.2355131","88.7492985","36143","21067","57954","0.623649791","0.363512441","109424","54099"
"South Carolina","45015","Berkeley County","66.9052735","85.7934672","57397","45223","104458","0.54947443","0.432929981","227907","68690"
"South Carolina","45041","Florence County","58.9324595","90.65287","32615","31153","64510","0.50558053","0.482917377","138293","49770"
"Texas","48039","Brazoria County","67.0040612","86.0723601","90433","62228","154984","0.583498942","0.401512414","374264","83704"
"Utah","49035","Salt Lake County","77.4154607","94.9608569","230174","289906","541175","0.425322678","0.535697325","1160437","79941"
"Utah","49053","Washington County","62.3878881","86.4580164","67294","20530","90476","0.743777355","0.226911004","177556","64388"
"Virginia","51003","Albemarle County","89.7165518","97.0066641","20804","42466","64657","0.321759438","0.656788901","109330","86332"
"Virginia","51650","Hampton city","62.1419643","94.8518304","18430","46220","65901","0.279661917","0.701355063","134510","55816"
"Washington","53005","Benton County","75.6716155","88.0826716","60365","38706","103033","0.585880252","0.375666049","204390","72847"
"Washington","53073","Whatcom County","75.0384924","93.1635802","50489","83660","138620","0.364225941","0.603520416","229247","68656"
"West Virginia","54061","Monongalia County","76.8348418","93.7276989","20803","20282","42072","0.494461875","0.482078342","105612","55652"
"Wisconsin","55101","Racine County","66.9656635","89.9908516","54479","50159","106451","0.511775371","0.471193319","196311","61691"
"Arizona","4025","Yavapai County","68.0496775","86.9152013","91527","49602","143280","0.638798157","0.34618928","235099","54242"
"Arizona","4027","Yuma County","70.1248094","95.5299346","36534","32210","69926","0.522466608","0.460629809","213787","47024"
"Arkansas","5051","Garland County","69.011125","92.0314775","29069","14045","44199","0.657684563","0.31776737","99386","45786"
"Florida","12071","Lee County","63.1941536","84.0819672","233247","157695","393899","0.592149257","0.400343743","770577","62364"
"Georgia","13153","Houston County","61.9698816","84.2834714","41540","32239","74838","0.555065608","0.430783826","157863","65641"
"Illinois","17037","DeKalb County","63.284019","85.9587299","21905","24643","47989","0.456458772","0.513513514","104897","64676"
"Illinois","17097","Lake County","74.6907029","96.9842928","123594","204032","334156","0.369869163","0.610589066","696535","92638"
"Kansas","20177","Shawnee County","75.2803626","91.2679616","40443","43015","86122","0.469601263","0.499465874","176875","59451"
"Kentucky","21059","Daviess County","67.3799015","92.5617962","31025","17286","49287","0.629476333","0.350721286","101511","52620"
"Kentucky","21117","Kenton County","67.3564365","93.4800157","48129","32271","82198","0.585525195","0.392600793","166998","68692"
"Michigan","26111","Midland County","73.3387524","88.1494907","27675","20493","49088","0.563783409","0.417474739","83156","69859"
"Minnesota","27003","Anoka County","77.398532","92.448601","104902","100893","211132","0.496855048","0.477866927","356921","83363"
"New York","36101","Steuben County","68.7573196","92.1252568","29474","15790","46178","0.638269306","0.341937719","95379","53167"
"North Carolina","37019","Brunswick County","76.6965792","91.240625","55850","33310","90175","0.619351261","0.369392847","142820","63712"
"North Carolina","37101","Johnston County","62.4645099","88.4715317","68353","41257","111357","0.613818619","0.370493099","209339","62835"
"North Dakota","38017","Cass County","79.8734948","94.4388966","42619","40311","86053","0.495264546","0.468443866","181923","63977"
"Ohio","39153","Summit County","72.3338402","96.2822411","124833","151668","280473","0.445080275","0.540757934","541013","57753"
"Pennsylvania","42011","Berks County","73.7800664","93.9156484","109736","92895","205540","0.533891213","0.451955824","421164","67418"
"Texas","48061","Cameron County","76.9320645","98.8434507","49032","64063","114174","0.429449787","0.561099725","423163","40893"
"Texas","48121","Denton County","70.5109203","91.4860872","222480","188695","417964","0.532294647","0.451462327","887207","90910"
"Texas","48141","El Paso County","79.5530433","96.9865947","84331","178126","267215","0.315592313","0.6666018","839238","48629"
"Virginia","51199","York County","77.0634695","93.2471472","20241","17683","38787","0.521850104","0.455900173","68280","91535"
"Virginia","51710","Norfolk city","68.2876556","95.7955493","23443","64440","89881","0.260822643","0.716947965","242742","52437"
"Washington","53033","King County","89.0854561","97.1067126","269167","907310","1210507","0.222358896","0.749528916","2252782","102338"
"Wyoming","56025","Natrona County","51.6488933","77.0414169","25271","8530","35202","0.717885347","0.242315778","79858","66104"
"California","6017","El Dorado County","74.3558488","95.8782918","61838","51621","116138","0.532452772","0.444479843","192843","86202"
"Colorado","8077","Mesa County","63.4538642","85.895862","56894","31536","90622","0.627816645","0.347994968","154210","60249"
"Florida","12097","Osceola County","64.4429925","92.4894457","73480","97297","172436","0.426129115","0.564249925","375751","52270"
"Florida","12101","Pasco County","64.4616352","90.4053639","179621","119073","301970","0.594830612","0.394320628","553947","55745"
"Florida","12127","Volusia County","70.1373907","83.7785614","173821","130575","307439","0.565383702","0.424718399","553284","53554"
"Georgia","13051","Chatham County","66.1033977","85.7242815","53232","78247","133408","0.399016551","0.586524047","289430","57122"
"Kentucky","21015","Boone County","67.5355639","87.1311622","44814","20901","66998","0.668885638","0.311964536","133581","78806"
"Maine","23001","Androscoggin County","62.2435251","88.3674925","29268","27617","58707","0.498543615","0.470420904","108277","58958"
"Michigan","26025","Calhoun County","66.7041436","93.9536966","36221","28877","66281","0.546476366","0.435675382","134159","50205"
"Minnesota","27145","Stearns County","70.2843142","87.290609","50959","31879","84835","0.60068368","0.375776507","161075","66449"
"Missouri","29189","St. Louis County","79.3931651","94.3138406","199493","328151","536446","0.371878996","0.611713015","994205","70161"
"Montana","30031","Gallatin County","66.6270473","85.053012","31696","37044","71507","0.443257303","0.518047184","114434","73731"
"New York","36103","Suffolk County","77.5850447","96.1784245","381253","381021","771541","0.494144835","0.493844138","1476601","105241"
"Ohio","39157","Tuscarawas County","63.1184941","90.604628","30458","12889","44015","0.691991367","0.292831989","91987","54150"
"Oregon","41011","Coos County","72.2849524","90.0410918","21829","14243","37075","0.588779501","0.384167229","64487","49504"
"Oregon","41043","Linn County","65.861434","89.6037748","43486","26512","72640","0.598650881","0.364977974","129749","61084"
"Pennsylvania","42101","Philadelphia County","75.2238643","95.4260381","132740","603790","741377","0.179045209","0.814416957","1584064","47598"
"South Carolina","45007","Anderson County","61.6781124","78.1027653","67565","27169","96093","0.703120935","0.282736516","202558","54496"
"Tennessee","47011","Bradley County","58.1652386","73.5430313","35204","9851","45865","0.767556961","0.214782514","108110","52534"
"Tennessee","47037","Davidson County","81.4285387","96.2838312","100218","199703","309658","0.32364092","0.644914712","694144","63846"
"Virginia","51550","Chesapeake city","74.452575","91.7351275","58180","66377","127108","0.457720993","0.52220946","244835","77361"
"Virginia","51770","Roanoke city","64.5375235","92.7693783","15607","26773","43323","0.360247444","0.617985827","99143","45534"
"California","6045","Mendocino County","75.8160933","92.9776634","13267","28782","43336","0.306142699","0.664159129","86749","52309"
"Connecticut","9015","Windham County","76.4664985","93.5897034","29141","26701","57077","0.510555916","0.467806647","116782","63309"
"Florida","12009","Brevard County","65.3344362","86.3084426","207883","148549","360764","0.57622989","0.41176226","601942","57582"
"Florida","12053","Hernando County","50.0469452","85.2526577","70412","37519","108922","0.646444245","0.344457502","193920","50705"
"Georgia","13135","Gwinnett County","66.4890651","91.4223909","166400","241994","414023","0.401910039","0.584494098","936250","72225"
"Louisiana","22063","Livingston Parish","51.3555508","73.0268196","54877","9249","65230","0.841284685","0.141790587","140789","63852"
"Montana","30111","Yellowstone County","67.7519167","80.5691466","50772","30679","83821","0.60571933","0.366006132","161300","61435"
"Nevada","32003","Clark County","67.5244729","95.2955897","430930","521852","972510","0.443111125","0.536603223","2266715","62131"
"New Jersey","34017","Hudson County","71.4682606","96.5648791","65698","181452","250458","0.262311445","0.724480751","672391","77738"
"New York","36075","Oswego County","72.896118","96.0915676","32138","21143","54491","0.589785469","0.388009029","117124","57640"
"Ohio","39103","Medina County","70.1701147","93.1590721","64598","39800","105825","0.610422868","0.376092606","179746","78540"
"Oregon","41019","Douglas County","64.9933946","87.2685846","43298","19160","64349","0.672862049","0.297751325","110980","48940"
"Pennsylvania","42069","Lackawanna County","71.1125102","91.8029664","52334","61991","115410","0.453461572","0.537137163","209674","53655"
"Pennsylvania","42097","Northumberland County","62.5341796","93.5143655","28952","12677","42283","0.684719627","0.299813164","90843","47967"
"South Carolina","45063","Lexington County","65.0387358","89.5484567","92817","49301","144568","0.642030048","0.34102291","298750","62059"
"Texas","48091","Comal County","67.0681344","84.5498692","62740","24826","88863","0.706030631","0.279373868","156209","87976"
"Texas","48339","Montgomery County","69.2319887","87.3956164","193382","74377","271451","0.712401133","0.273997885","607391","88833"
"Utah","49011","Davis County","78.2920248","93.9236237","104135","57411","169895","0.612937403","0.33792048","355481","87610"
"Virginia","51069","Frederick County","69.5185191","90.9669021","30558","17207","48703","0.627435682","0.353304725","89313","83672"
